key,scope,resource_uri,table,field,ordinal,comment,filtering,description,title,ordering,json_field_type,vocabulary_scope_ref,visibility,editability,required,data_type,display_type,display_options,edit_type,is_restricted,value_template,data_access_level,alphanumeric_sort
key,fields.datacolumn,/reports/api/v1/field/fields.datacolumn/key/,custom,,22,"meta field",FALSE,Key,Key,FALSE,,,[l;d],,,string,,,,,,0,
scope,fields.datacolumn,/reports/api/v1/field/fields.datacolumn/scope/,custom,,23,meta_field,FALSE,Scope,Key,FALSE,,,[l;d],,,string,,,,,datacolumn.screenresult-{screen_facility_id},0,
screen_title,fields.datacolumn,/reports/api/v1/field/fields.datacolumn/screen_title/,screen,title,24,,TRUE,"Screen Title","Screen Title",TRUE,,,[],,,string,,,,,,0,
mouseover,fields.datacolumn,/reports/api/v1/field/fields.datacolumn/mouseover/,custom,,25,,FALSE,"Extended description for popup text","Popup Text",FALSE,,,[d],,,string,,,,,"{screen_facility_id}: {screen_title} - {name}",0,
visibility,fields.datacolumn,/reports/api/v1/field/fields.datacolumn/visibility/,custom,,24,"meta field",FALSE,Visibility,Visibility,FALSE,,,[],,,string,,,,,,0,
display_options,fields.datacolumn,/reports/api/v1/field/fields.datacolumn/display_options/,custom,,25,"meta field",FALSE,"Display Options","Display Options",FALSE,,,[],,,string,,,,,,0,
edit_type,fields.datacolumn,/reports/api/v1/field/fields.datacolumn/edit_type/,custom,,26,"meta field",FALSE,"Edit Type","Edit Type",FALSE,,,[],,,string,,,,,,0,
vocabulary_scope_ref,fields.datacolumn,/reports/api/v1/field/fields.datacolumn/vocabulary_scope_ref/,custom,,27,"meta field",FALSE,"Vocabulary reference","Vocabulary reference",FALSE,,,[d],,,string,,,,,,0,
data_column_id,fields.datacolumn,/reports/api/v1/field/fields.datacolumn/data_column_id/,,,28,,TRUE,"Internal Data Column ID","Data Column ID",TRUE,,,[],,,integer,,,,,,0,
screen_data_sharing_level,fields.datacolumn,/reports/api/v1/field/fields.datacolumn/screen_data_sharing_level/,screen,data_sharing_level,401,,TRUE,"Screen Data Sharing Level","Screen Data Sharing Level",TRUE,,,[api],,,integer,,,,,,0,
user_access_level_granted,fields.datacolumn,/reports/api/v1/field/fields.datacolumn/user_access_level_granted/,custom,,402,"Dynamically calculated for each Screen the current User is viewing; null if the User is an admin",FALSE,"Access level granted for viewing this Screen Data Column","User Screen Access Level",FALSE,,field.data_access_level,[api],,,integer,,,,,,0,
screen_type,fields.datacolumn,/reports/api/v1/field/fields.datacolumn/screen_type/,screen,,29,,TRUE,"Screen Type","Screen Type",TRUE,,screen.type,[],,,string,,,,,,0,
study_type,fields.datacolumn,/reports/api/v1/field/fields.datacolumn/study_type/,screen,,30,,TRUE,"The study type (null for screens)","Study Type",TRUE,,study.type,[],,,string,,,,,,0,
