key,scope,table,field,resource_uri,ordinal,comment,filtering,description,title,ordering,json_field_type,vocabulary_scope_ref,visibility,editability,data_type,display_type,display_options,edit_type,default,is_restricted,value_template
data_meeting_complete,fields.screen,,,/reports/api/v1/metahash/fields.screen/data_meeting_complete/,13,,TRUE,"The date the data meeting was completed","Date Data Meeting Completed",TRUE,,,[d],[c;u],date,,,,,,
summary,fields.screen,,,/reports/api/v1/metahash/fields.screen/summary/,14,,TRUE,"A summary of the screen",Summary,TRUE,,,[d],[c;u],string,,,,,,
cell_lines,fields.screen,,,/reports/api/v1/metahash/fields.screen/cell_lines/,15,,TRUE,"The cell lines associated with this screen","Cell Lines",TRUE,,,[d],[c;u],string,,,,,,
perturbagen_molar_concentration,fields.screen,,,/reports/api/v1/metahash/fields.screen/perturbagen_molar_concentration/,16,,TRUE,"Perturbagen (Molar)concentration","Perturbagen (Molar)concentration",TRUE,,,[d],[c;u],decimal,siunit,"{ 'decimals': 3, 'multiplier': 1, 'symbol': 'M' }",,,,
perturbagen_ug_ml_concentration,fields.screen,,,/reports/api/v1/metahash/fields.screen/perturbagen_ug_ml_concentration/,17,,TRUE,"Perturbagen concentration (ug/mL)","Perturbagen concentration (ug/mL)",TRUE,,,[d],[u],decimal,siunit,"{ 'decimals': 3 }",,,,
publishable_protocol,fields.screen,,,/reports/api/v1/metahash/fields.screen/publishable_protocol/,18,,TRUE,"A publication-quality description of the protocol used for this screen","Publishable Protocol",TRUE,,,[d],[c;u],string,textarea,"{ 'rows': 4 }",,,,
publishable_protocol_comments,fields.screen,,,/reports/api/v1/metahash/fields.screen/publishable_protocol_comments/,19,,TRUE,"Comments associated with the publishable protocol","Publishable Protocol Comments",TRUE,,,[d],[c;u],string,,,,,,
publishable_protocol_date_entered,fields.screen,,,/reports/api/v1/metahash/fields.screen/publishable_protocol_date_entered/,20,,TRUE,"The date the publishable protocol was entered","Protocol Entered Date",TRUE,,,[d],[c;u],date,,,,,,
publishable_protocol_entered_by,fields.screen,,,/reports/api/v1/metahash/fields.screen/publishable_protocol_entered_by/,21,,TRUE,"The initial of the person that entered the publishable protocol","Protocol Entered By",TRUE,,,[d],[c;u],string,,,,,,
data_sharing_level,fields.screen,,,/reports/api/v1/metahash/fields.screen/data_sharing_level/,24,,TRUE,"The data sharing level","Data Sharing Level",TRUE,,screen.data_sharing_level,[d],[c;u],string,,,select,,,
data_privacy_expiration_date,fields.screen,,,/reports/api/v1/metahash/fields.screen/data_privacy_expiration_date/,25,,TRUE,"The date on which the screen will become visible to level 1 users, set automatically, 26 months after last Screening activity","Data Privacy Expiration Date",TRUE,,,[d;e],,date,,,,,,
min_allowed_data_privacy_expiration_date,fields.screen,,,/reports/api/v1/metahash/fields.screen/min_allowed_data_privacy_expiration_date/,26,,TRUE,"If set, this is the earliest date on which the Data Privacy can expire","Earliest Allowed Data Privacy Expiration Date (optional)",TRUE,,,[d],[c;u],date,,,,,,
max_allowed_data_privacy_expiration_date,fields.screen,,,/reports/api/v1/metahash/fields.screen/max_allowed_data_privacy_expiration_date/,27,,TRUE,"If set, this is the latest date on which the Data Privacy can expire","Latest Allowed Data Privacy Expiration Date (optional)",TRUE,,,[d],[c;u],date,,,,,,
data_privacy_expiration_notified_date,fields.screen,,,/reports/api/v1/metahash/fields.screen/data_privacy_expiration_notified_date/,28,,TRUE,"Date at which the data privacy expiration notification was sent","Data Privacy Expiration Notification Sent Date",TRUE,,,[d],,date,,,,,,
comments,fields.screen,,,/reports/api/v1/metahash/fields.screen/comments/,29,,TRUE,"Administrative comments",Comments,TRUE,,,[d],[c;u],string,textarea,"{ 'rows': 4 }",,,,
funding_supports,fields.screen,,,/reports/api/v1/metahash/fields.screen/funding_supports/,28,,TRUE,"The sources of funding support for the screen","Funding Supports",TRUE,,funding_support,[d],[c;u],list,,,multiselect3,,,
coms_registration_number,fields.screen,,,/reports/api/v1/metahash/fields.screen/coms_registration_number/,29,,TRUE,"COMS number, provided by PI's lab","COMS Registration Number",TRUE,,,[d],[c;u],string,,,,,,
coms_approval_date,fields.screen,,,/reports/api/v1/metahash/fields.screen/coms_approval_date/,30,,TRUE,"The date of approval by COMS or the date on which we determine that our existing approval already covers the proposed experiments","ICCB-L COMS Approval Date",TRUE,,,[d],[c;u],date,,,,,,
pubchem_deposited_date,fields.screen,,,/reports/api/v1/metahash/fields.screen/pubchem_deposited_date/,31,,TRUE,"The date the screen result was deposited in PubChem BioAssay","PubChem BioAssay Date Deposited",TRUE,,,[d],[c;u],date,,,,,,
pubchem_assay_id,fields.screen,,,/reports/api/v1/metahash/fields.screen/pubchem_assay_id/,32,,TRUE,"The PubChem Assay identifier (AID)","PubChem Assay ID",TRUE,,,[d],[c;u],integer,,,,,,
keywords,fields.screen,custom,,/reports/api/v1/metahash/fields.screen/keywords/,33,,TRUE,"A set of keywords associated with the screen",Keywords,TRUE,,,[d],[c;u],string,textarea,,,,,
pin_transfer_approved_by_username,fields.screen,custom,,/reports/api/v1/metahash/fields.screen/pin_transfer_approved_by_username/,34,,,"The staff member that approved for this screen to have pin transfer to assay plates performed","Pin Transfer / RNAi Transfection Approved By",,,,,,string,,,,,,
pin_transfer_date_approved,fields.screen,custom,,/reports/api/v1/metahash/fields.screen/pin_transfer_date_approved/,35,,,"The date this screen was approved to have pin transfer to assay plates performed","Pin Transfer / RNAi Transfection Date Approved",,,,,,date,,,,,,
pin_transfer_comments,fields.screen,custom,,/reports/api/v1/metahash/fields.screen/pin_transfer_comments/,36,,,"Comments for the pin transfer approval","Pin Transfer Comments",,,,,,string,,,,,,
date_created,fields.screen,,,/reports/api/v1/metahash/fields.screen/date_created/,10,,TRUE,"The date the screen was first recorded in the Screensaver database","Date Recorded",TRUE,,,[l;d],[c;u],date,,,,,,
species,fields.screen,,,/reports/api/v1/metahash/fields.screen/species/,20,,TRUE,"The species of the cell organism",Species,TRUE,,screen.species,[d],[c;u],string,,,select,,,
assay_type,fields.screen,,,/reports/api/v1/metahash/fields.screen/assay_type/,21,,TRUE,"The assay type of the Screen","Assay Type",TRUE,,screen.assay_type,[d],[c;u],string,,,select,,,
transfection_agent,fields.screen,,,/reports/api/v1/metahash/fields.screen/transfection_agent/,23,,TRUE,"The transfection agent","Transfection Agent",TRUE,,,[d],[c;u],string,,,,,,
date_of_first_activity,fields.screen,,,/reports/api/v1/metahash/fields.screen/date_of_first_activity/,26,,TRUE,"The date of the first lab activity performed for this screen","Date of First Activity",TRUE,,,[d],,date,,,,,,
date_of_last_activity,fields.screen,,,/reports/api/v1/metahash/fields.screen/date_of_last_activity/,27,,TRUE,"The date of the last lab activity performed for this screen","Date Of Last Activity",TRUE,,,[d],,date,,,,,,
last_data_loading_date,fields.screen,,,/reports/api/v1/metahash/fields.screen/last_data_loading_date/,39,,TRUE,"The date the current screen results were loaded into the database","Last Data Loading Date",TRUE,,,[summary],,date,,,,,,
screened_experimental_well_count,fields.screen,,,/reports/api/v1/metahash/fields.screen/screened_experimental_well_count/,40,,TRUE,"The number of experimental library wells that have been screened (counting duplicate wells multiple times, ignoring replicates)","Experimental Wells Screened (Non-unique)",TRUE,,,[summary],,integer,,,,,,
unique_screened_experimental_well_count,fields.screen,,,/reports/api/v1/metahash/fields.screen/unique_screened_experimental_well_count/,41,,TRUE,"The number of experimental library wells that have been screened (counting duplicate wells once, ignoring replicates)","Experimental Wells Screened (Unique)",TRUE,,,[summary],,integer,,,,,,
experimental_well_count,fields.screen,screen_result,,/reports/api/v1/metahash/fields.screen/experimental_well_count/,42,,TRUE,"The number of unique experimental wells for which data have been loaded","Experimental Wells Loaded (unique)",TRUE,,,[summary],,integer,,,,,,
status,fields.screen,,,/reports/api/v1/metahash/fields.screen/status/,27,,TRUE,"The current status of the screen",Status,TRUE,,screen.status,[l;d;e],[c;u],string,,,select,,,
status_date,fields.screen,,,/reports/api/v1/metahash/fields.screen/status_date/,27,,TRUE,"The date of the most recent change of status for the screen","Status Date",TRUE,,,[l;d],[c;u],date,,,,,,
has_screen_result,fields.screen,,,/reports/api/v1/metahash/fields.screen/has_screen_result/,44,,TRUE,"Whether the screen has a screen result","Screen Result Available",TRUE,,,[l;d],,boolean,,,,,,
total_plated_lab_cherry_picks,fields.screen,,,/reports/api/v1/metahash/fields.screen/total_plated_lab_cherry_picks,47,,TRUE,"The number of lab cherry picks that have been plated to date, for all cherry pick requests","Total Plated Lab Cherry Picks",TRUE,,,[d],,integer,,,,,,
assay_readout_types,fields.screen,,,/reports/api/v1/metahash/fields.screen/assay_readout_types/,48,,TRUE,"The assay readout type for the screen","Assay Readout Type",TRUE,,datacolumn.assay_readout_type,[d],,list,,,multiselect,,,
libraries_screened_count,fields.screen,,,/reports/api/v1/metahash/fields.screen/libraries_screened_count/,71,,TRUE,"The number of libraries that have been screened","Libraries Screened",TRUE,,,[summary],,integer,,,,,,
screenresult_last_imported,fields.screen,,,/reports/api/v1/metahash/fields.screen/screenresult_last_imported/,70,,TRUE,"The date the current screen results were loaded into the database","Last Data Loading Date",TRUE,,,[summary],,integer,,,,,,
library_plates_screened,fields.screen,,,/reports/api/v1/metahash/fields.screen/library_plates_screened/,72,,TRUE,"The number of library plates that have been screened","Library Plates Screened",TRUE,,,[summary],,integer,,,,,,
assay_plates_screened,fields.screen,,,/reports/api/v1/metahash/fields.screen/assay_plates_screened/,73,,TRUE,"The number of assay plates that have been screened","Assay Plates Screened",TRUE,,,[summary],,integer,,,,,,
assay_plates_data_loaded,fields.screen,,,/reports/api/v1/metahash/fields.screen/assay_plates_data_loaded/,74,,TRUE,"The number of assay plates that have data loaded","Assay Plates Data Loaded",TRUE,,,[api],,integer,,,,,,
library_plates_data_loaded,fields.screen,,,/reports/api/v1/metahash/fields.screen/library_plates_data_loaded,75,,TRUE,"The number of library plates that have raw data loaded into the system","Library Plates Data Loaded",TRUE,,,[summary],,integer,,,,,,
library_plates_data_analyzed,fields.screen,custom,,/reports/api/v1/metahash/fields.screen/library_plates_data_analyzed,76,,TRUE,"The number of library plates that have been analyzed for positives","Library Plates Analyzed",TRUE,,,[summary],,integer,,,,,,{library_plates_data_loaded}
min_screened_replicate_count,fields.screen,custom,,/reports/api/v1/metahash/fields.screen/min_screened_replicate_count,77,,TRUE,"The min number of replicates that have been screened","Min Replicates Screened",TRUE,,,[summary],,integer,,,,,,
max_screened_replicate_count,fields.screen,custom,,/reports/api/v1/metahash/fields.screen/max_screened_replicate_count,78,,TRUE,"The max number of replicates that have been screened","Max Replicates Screened",TRUE,,,[summary],,integer,,,,,,
min_data_loaded_replicate_count,fields.screen,custom,,/reports/api/v1/metahash/fields.screen/min_data_loaded_replicate_count,80,,TRUE,"The min number of replicates per plate represented in the loaded screen result data","Min Replicates Data Loaded",TRUE,,,[summary],,integer,,,,,,
max_data_loaded_replicate_count,fields.screen,custom,,/reports/api/v1/metahash/fields.screen/max_data_loaded_replicate_count,81,,TRUE,"The max number of replicates per plate represented in the loaded screen result data","Max Replicates Data Loaded",TRUE,,,[summary],,integer,,,,,,
screensaver_user_role,fields.screen,custom,,/reports/api/v1/metahash/fields.screen/screensaver_user_role/,5,,TRUE,"Role of the provided screener","User Role",TRUE,,,[api],,,,,,,,
