key,scope,resource_uri,table,field,ordinal,comment,filtering,description,title,ordering,json_field_type,vocabulary_scope_ref,visibility,data_type,display_type,display_options,edit_type,is_restricted,nested_resource
min_plate_volume,fields.librarycopy,/reports/api/v1/metahash/fields.librarycopy/min_plate_volume/,custom,,11,,TRUE,"The minimum well volume remaining across all library screening plates of this copy","Minimum Plate Remaining Volume",TRUE,,,[list;detail],decimal,siunit,"{ 'decimals': 3, 'multiplier': 1, 'symbol': 'L' }",,,
max_plate_volume,fields.librarycopy,/reports/api/v1/metahash/fields.librarycopy/max_plate_volume/,custom,,12,,TRUE,"The maximum well volume remaining across all library screening plates of this copy","Maximum Plate Remaining Volume",TRUE,,,[list;detail],decimal,siunit,"{ 'decimals': 3, 'multiplier': 1, 'symbol': 'L' }",,,
copy_plate_count,fields.librarycopy,/reports/api/v1/metahash/fields.librarycopy/copy_plate_count/,custom,,13,,TRUE,"The number of plates in this copy","Copy Plate Count",TRUE,,,[list;detail],string,link,"{ 'hrefTemplate': '#library/{library_short_name}/copy/{copy_name}/plate' }",,,
min_molar_concentration,fields.librarycopy,/reports/api/v1/metahash/fields.librarycopy/min_molar_concentration/,,,21,,TRUE,"The minimum molar concentration (diluted) of the wells of the copy's plates","Minimum Well Molar Concentration",TRUE,,,[list;detail],decimal,siunit,"{ 'decimals': 3, 'multiplier': 1, 'symbol': 'M' }",,,
max_molar_concentration,fields.librarycopy,/reports/api/v1/metahash/fields.librarycopy/max_molar_concentration/,,,22,,TRUE,"The maximum molar concentration (diluted) of the wells of the copy's plates","Maximum Well Molar Concentration",TRUE,,,[list;detail],decimal,siunit,"{ 'decimals': 3, 'multiplier': 1, 'symbol': 'M' }",,,
min_mg_ml_concentration,fields.librarycopy,/reports/api/v1/metahash/fields.librarycopy/min_mg_ml_concentration/,,,23,,TRUE,"The minimum mg/mL concentration (diluted) of the wells of the copy's plates","Minimum Well mg/ml Concentration",TRUE,,,[list;detail],decimal,,"{ 'decimals': 2 }",,,
max_mg_ml_concentration,fields.librarycopy,/reports/api/v1/metahash/fields.librarycopy/max_mg_ml_concentration/,,,24,,TRUE,"The maximum mg/mL concentration (diluted) of the wells of the copy's plates","Maximum Well mg/ml Concentration",TRUE,,,[list;detail],decimal,,"{ 'decimals': 2 }",,,
screening_count,fields.librarycopy,/reports/api/v1/metahash/fields.librarycopy/screening_count/,custom,,28,,TRUE,"The total number of times this plate has been screened, ignoring replicates","Screening Count",TRUE,,,[list;detail],string,,,,,
dl_count,fields.librarycopy,/reports/api/v1/metahash/fields.librarycopy/dl_count/,custom,,29,,TRUE,"Data Loading Count","Data Loading Count",TRUE,,,[list;detail],string,,,,,
ap_count,fields.librarycopy,/reports/api/v1/metahash/fields.librarycopy/ap_count/,custom,,40,,TRUE,"Assay Plate Count","Assay Plate Count",TRUE,,,[list;detail],string,,,,,
first_date_screened,fields.librarycopy,/reports/api/v1/metahash/fields.librarycopy/first_date_screened/,custom,,41,,TRUE,"The date the copy was first screened","First Date Screened",TRUE,,,[list;detail],date,,,,,
last_date_screened,fields.librarycopy,/reports/api/v1/metahash/fields.librarycopy/last_date_screened/,custom,,42,,TRUE,"The date the copy was last screened","Last Date Screened",TRUE,,,[list;detail],date,,,,,
first_date_data_loaded,fields.librarycopy,/reports/api/v1/metahash/fields.librarycopy/first_date_data_loaded/,custom,,43,,TRUE,"The date of the first screen result data loading activity","First Date Data Loaded",TRUE,,,[list;detail],date,,,,,
last_date_data_loaded,fields.librarycopy,/reports/api/v1/metahash/fields.librarycopy/last_date_data_loaded/,custom,,44,,TRUE,"The date of the last screen result data loading activity","Last Date Data Loaded",TRUE,,,[list;detail],date,,,,,
date_created,fields.librarycopy,/reports/api/v1/metahash/fields.librarycopy/date_created/,,,45,,TRUE,"Administrative creation date","Date Created",TRUE,,,[detail],date,,,,,
date_plated,fields.librarycopy,/reports/api/v1/metahash/fields.librarycopy/date_plated/,,,46,,TRUE,"Date at which the copy plates were created","Date Plated",TRUE,,,[detail],date,,,,,
