key,scope,table,field,resource_uri,ordinal,ref,category,comment,filtering,description,title,ordering,json_field_type,vocabulary_scope_ref,visibility,editability,data_type,display_type,display_options,edit_type,is_restricted,nested_resource,required,alphanumeric_sort,view_groups
performed_by_name,fields.activity,custom,,/reports/api/v1/field/fields.activity/performed_by_name/,8,,,,TRUE,"The person that performed the activity","Performed By",TRUE,,,[l;d],,string,link,"{ 'hrefTemplate': '#screensaveruser/{performed_by_user_id}' }",,,,FALSE,,
funding_support,fields.activity,,,/reports/api/v1/field/fields.activity/funding_support/,9,,,,TRUE,"Funding Support","Funding Support",TRUE,,funding_support,[l;d],[c;u],string,,,select,,,FALSE,,[readEverythingAdmin]
comments,fields.activity,,,/reports/api/v1/field/fields.activity/comments/,10,,,,TRUE,Comments,Comments,TRUE,,,[l;d],[c;u],string,,,,,,FALSE,,
created_by_username,fields.activity,custom,,/reports/api/v1/field/fields.activity/created_by_username/,21,,,,TRUE,"The admin who created the activity","Created By Username",TRUE,,,,,string,link,"{ 'hrefTemplate': '#screensaveruser/{created_by_username}' }",,,,FALSE,,
created_by_name,fields.activity,custom,,/reports/api/v1/field/fields.activity/created_by_name/,22,,,,TRUE,"The admin who created the activity","Created By",TRUE,,,[d],,string,link,"{ 'hrefTemplate': '#screensaveruser/{created_by_username}' }",,,,FALSE,,
date_created,fields.activity,,,/reports/api/v1/field/fields.activity/date_created/,13,,,,TRUE,"The date the activity was recorded","Date Recorded",TRUE,,,[d],,date,,,,,,FALSE,,
screen_type,fields.activity,screen,screen_type,/reports/api/v1/field/fields.activity/screen_type/,31,fields.screen/screen_type,,,TRUE,"Screen Type","Screen Type",TRUE,,screen.type,,,string,,"{ 'optgroup':'screen' }",select,,,FALSE,,
screen_title,fields.activity,screen,title,/reports/api/v1/field/fields.activity/screen_title/,32,fields.screen/title,,,TRUE,"Screen Title","Screen Title",TRUE,,,[d],,string,,"{ 'optgroup':'screen' }",,,,FALSE,,
screen_lab_name,fields.activity,custom,,/reports/api/v1/field/fields.activity/screen_lab_name/,33,fields.screen/lab_name,,,TRUE,"Screen Lab","Screen Lab",TRUE,,,[d],,string,link,"{ 'hrefTemplate': '#screensaveruser/{screen_lab_head_id}', 'optgroup':'screen' }",,,,FALSE,,
screen_lab_head_id,fields.activity,custom,,/reports/api/v1/field/fields.activity/screen_lab_head_id/,34,fields.screen/lab_head_id,,,TRUE,"Screen Lab Head ID","Screen Lab Head ID",TRUE,,,,,string,link,"{ 'hrefTemplate': '#screensaveruser/{screen_lab_head_id}', 'optgroup':'screen' }",,,,FALSE,,
screen_lab_affiliation,fields.activity,custom,,/reports/api/v1/field/fields.activity/screen_lab_affiliation/,35,fields.screen/lab_affiliation,,,TRUE,"Screen Lab Affiliation","Screen Lab Affiliation",TRUE,,,,,string,,"{ 'optgroup':'screen' }",,,,FALSE,,
screen_lead_screener_id,fields.activity,custom,,/reports/api/v1/field/fields.activity/screen_lead_screener_id/,36,fields.screen/lead_screener_id,,,TRUE,"Screen Lead Screener ID","Screen Lead Screener ID",TRUE,,,,,string,link,"{ 'hrefTemplate': '#screensaveruser/{screen_lead_screener_id}', 'optgroup':'screen' }",,,,FALSE,,
screen_lead_screener_name,fields.activity,custom,,/reports/api/v1/field/fields.activity/screen_lead_screener_name/,37,fields.screen/lead_screener_name,,,TRUE,"Screen Lead Screener","Screen Lead Screener",TRUE,,,[d],,string,link,"{ 'hrefTemplate': '#screensaveruser/{screen_lead_screener_id}', 'optgroup':'screen' }",,,,FALSE,,
screen_funding_supports,fields.activity,custom,,/reports/api/v1/field/fields.activity/screen_funding_supports/,38,fields.screen/funding_supports,,,TRUE,"Screen Funding Supports","Screen Funding Supports",TRUE,,funding_support,[l;d],,list,,"{ 'optgroup':'screen' }",multiselect3,,,FALSE,,[readEverythingAdmin]
screen_status,fields.activity,screen,status,/reports/api/v1/field/fields.activity/screen_status/,39,fields.screen/status,,,TRUE,"Screen Status","Screen Status",TRUE,,screen.status,[l;d],,string,,"{ 'optgroup':'screen' }",select,,,FALSE,,
screen_status_date,fields.activity,screen,status_date,/reports/api/v1/field/fields.activity/screen_status_date/,40,fields.screen/status_date,,,TRUE,"Screen Status Date","Screen Status Date",TRUE,,,[l],,date,,"{ 'optgroup':'screen' }",,,,FALSE,,
screen_date_of_last_activity,fields.activity,custom,,/reports/api/v1/field/fields.activity/screen_date_of_last_activity/,41,,Screen,,TRUE,"Screen Date of Last Activity","Screen Date of Last Activity",TRUE,,,[l],,date,,"{ 'optgroup':'screen' }",,,,FALSE,,
screen_comments,fields.activity,screen,comments,/reports/api/v1/field/fields.activity/screen_comments,42,,Screen,,TRUE,"Screen Comments","Screen Comments",TRUE,,,,,string,,"{ 'optgroup':'screen' }",,,,FALSE,,[readEverythingAdmin]
apilog_uri,fields.activity,,,/reports/api/v1/field/fields.activity/apilog_uri,43,,Internal,,TRUE,"ApiLog URI","ApiLog URI",TRUE,,,,[c;u],string,link,"{ 'hrefTemplate': '#apilog/{apilog_uri}' }",,,,FALSE,,[readEverythingAdmin]
cherry_pick_request_id,fields.activity,custom,,/reports/api/v1/field/fields.activity/cherry_pick_request_id,44,,Internal,,TRUE,"The Cherry Pick Request ID for the associated activity if relevant","Cherry Pick Request ID",TRUE,,,,,integer,link,"{ 'hrefTemplate': '#screen/{screen_facility_id}/cherrypickrequest/{cherry_pick_request_id}' }",,,,FALSE,,
