key,scope,table,field,ordinal,ref,category,comment,filtering,description,title,ordering,json_field_type,vocabulary_scope_ref,visibility,editability,data_type,display_type,display_options,edit_type,is_restricted,nested_resource,default,required,min,max,regex,validation_message
screener_cherry_pick_count,fields.cherrypickrequest,custom,,30,,,,TRUE,"Screener Cherry Pick Count","Screener Cherry Pick Count",TRUE,,,[l;d],,integer,link,"{ 'hrefTemplate': '#screen/{screen_facility_id}/cherrypickrequest/{cherry_pick_request_id}/screenercherrypicks' }",,,,,,,,,
has_pool_screener_cherry_picks,fields.cherrypickrequest,custom,,31,,,,TRUE,"True if the screener cherry picks contain SiRNA pool reagents","Has Pool Screener Cherry Picks",TRUE,,,,,boolean,,,,,,,,,,,
has_alternate_screener_cherry_pick_selections,fields.cherrypickrequest,custom,,31,,,,TRUE,"True if the searched screener cherry picks have been updated with alternate selections","Has Alternate Screener Cherry Pick Selections",TRUE,,,,,boolean,,,,,,,,,,,
duplicate_screener_cherry_picks,fields.cherrypickrequest,custom,,32,,Warnings,,TRUE,"Screener Cherry Picks that have already been screened","Duplicate Screener Cherry Picks",TRUE,,,[none],,list,,,,,,,,,,,
deprecated_picks,fields.cherrypickrequest,custom,,32,,Warnings,,TRUE,"Screener or Lab picks that reference deprecated wells","Deprecated Picks",TRUE,,,[none],,list,,,,,,,,,,,
restricted_libraries,fields.cherrypickrequest,custom,,32,,Warnings,,TRUE,"Restricted Libraries are specified by lab cherry picks","Restricted Libraries",TRUE,,,[none],,list,,,,,,,,,,,
cherry_pick_allowance,fields.cherrypickrequest,custom,,32,,,,TRUE,"Unique reagent allowance based on facility policy","Cherry Pick Allowance",TRUE,,,[d],,integer,,,,,,,,,,,
screener_cherry_pick_count_cumulative,fields.cherrypickrequest,custom,,33,,,,TRUE,"Total number of screener cherry picks for all requests for this sreen","Screener Cherry Pick Count Cumulative",TRUE,,,[d],,integer,,,,,,,,,,,
screener_picks_not_screened,fields.cherrypickrequest,custom,,34,,Warnings,,TRUE,"Selected Screener Cherry Picks that have not been screened","Screener Picks not screened",TRUE,,,[none],,list,,,,,,,,,,,
screened_experimental_well_count,fields.cherrypickrequest,screen,,35,fields.screen/unique_screened_experimental_well_count,Warnings,,,,,,,,[none],,integer,,,,,,,,,,,
screener_picks_no_copies,fields.cherrypickrequest,custom,,36,,Warnings,,TRUE,"Screener Cherry Picks with no available cherry pick screening copies","Screener Picks with no available copies",TRUE,,,[none],,list,,,,,,,,,,,
