key,scope,table,field,resource_uri,ordinal,comment,filtering,description,title,ordering,json_field_type,vocabulary_scope_ref,visibility,editability,data_type,display_type,display_options,edit_type,is_restricted,nested_resource,default,required,min,max,regex,validation_message
wells_to_leave_empty,fields.cherrypickrequest,,,/reports/api/v1/field/fields.cherrypickrequest/wells_to_leave_empty/,21,,TRUE,"The wells that should be left empty on the cherry pick plates. (e.g. 'Col:3, Row:H, B2, N18')","Wells to leave empty",TRUE,,,[d;e],[c;u],string,,"{ 'group': 'Plating Options' }",textarea,,,"Col:01, Col:02, Col:23, Col:24, Row:A, Row:B, Row:O, Row:P",,,,,
comments,fields.cherrypickrequest,,,/reports/api/v1/field/fields.cherrypickrequest/comments/,22,,TRUE,Comments,Comments,TRUE,,,[d],[c;u],string,,,textarea,,,,,,,,
number_plates,fields.cherrypickrequest,custom,,/reports/api/v1/field/fields.cherrypickrequest/number_plates/,23,,TRUE,"The total number of cherry pick plates","# Plates",TRUE,,,[l;d],,integer,,,,,,,,,,,
number_plates_completed,fields.cherrypickrequest,custom,,/reports/api/v1/field/fields.cherrypickrequest/number_plates_completed/,24,,TRUE,"The number of cherry pick plates that have been plated (completed)","# Plates Completed",TRUE,,,[l;d],,integer,,,,,,,,,,,
number_plates_screened,fields.cherrypickrequest,custom,,/reports/api/v1/field/fields.cherrypickrequest/number_plates_screened/,25,,TRUE,"The number of cherry pick plates that have been screened","# Plates Screened",TRUE,,,[d],,integer,,,,,,,,,,,
total_number_lcps,fields.cherrypickrequest,custom,,/reports/api/v1/field/fields.cherrypickrequest/total_number_lcps/,25,,TRUE,"The total number of lab cherry picks.","# Total LCPs",TRUE,,,[l;d],,integer,link,"{ 'hrefTemplate': '#screen/{screen_facility_id}/cherrypickrequest/{cherry_pick_request_id}/labcherrypicks' }",,,,,,,,,
number_unfulfilled_lab_cherry_picks,fields.cherrypickrequest,custom,,/reports/api/v1/field/fields.cherrypickrequest/number_unfulfilled_lab_cherry_picks/,26,,TRUE,"The number of lab cherry picks that have are unfulfilled.","# Unfulfilled LCPs",TRUE,,,[l;d],,integer,link,"{ 'hrefTemplate': '#screen/{screen_facility_id}/cherrypickrequest/{cherry_pick_request_id}/labcherrypicks/search/show_unfulfilled=true' }",,,,,,,,,
date_volume_reserved,fields.cherrypickrequest,,,/reports/api/v1/field/fields.cherrypickrequest/date_volume_reserved/,27,,TRUE,"Date the Lab Cherry Picks were reserved and mapped to plates","Date Volume Reserved",TRUE,,,[l;d],,date,,,,,,,,,,,
last_plating_activity_date,fields.cherrypickrequest,custom,,/reports/api/v1/field/fields.cherrypickrequest/last_plating_activity_date/,27,,TRUE,"The date that the most recent cherry pick plating activity was performed.","Plating Activity Date",TRUE,,,[l;d],,date,,,,,,,,,,,
is_completed,fields.cherrypickrequest,custom,,/reports/api/v1/field/fields.cherrypickrequest/is_completed/,28,,TRUE,"Has the cherry pick request been completed, such that all cherry pick plates have been plated","Is Completed",TRUE,,,[l;d],,boolean,,,,,,,,,,,
last_screening_activity_date,fields.cherrypickrequest,custom,,/reports/api/v1/field/fields.cherrypickrequest/last_screening_activity_date/,28,,TRUE,"The date that the most recent cherry pick screening activity was performed","Last Screening Activity Date",TRUE,,,[l;d],,date,,,,,,,,,,,
screener_cherry_picks,fields.cherrypickrequest,custom,,/reports/api/v1/field/fields.cherrypickrequest/screener_cherry_picks/,29,,TRUE,"Screener Cherry Picks","Screener Cherry Picks",TRUE,,,,,list,,,,,,,,,,,
screener_cherry_pick_count,fields.cherrypickrequest,custom,,/reports/api/v1/field/fields.cherrypickrequest/screener_cherry_pick_count/,30,,TRUE,"Screener Cherry Pick Count","Screener Cherry Pick Count",TRUE,,,[l;d],,integer,link,"{ 'hrefTemplate': '#screen/{screen_facility_id}/cherrypickrequest/{cherry_pick_request_id}/screenercherrypicks' }",,,,,,,,,
has_pool_screener_cherry_picks,fields.cherrypickrequest,custom,,/reports/api/v1/field/fields.cherrypickrequest/has_pool_screener_cherry_picks/,31,,TRUE,"True if the screener cherry picks contain SiRNA pool reagents","Has Pool Screener Cherry Picks",TRUE,,,,,boolean,,,,,,,,,,,
has_alternate_screener_cherry_pick_selections,fields.cherrypickrequest,custom,,/reports/api/v1/field/fields.cherrypickrequest/has_alternate_screener_cherry_pick_selections/,31,,TRUE,"True if the searched screener cherry picks have been updated with alternate selections","Has Alternate Screener Cherry Pick Selections",TRUE,,,,,boolean,,,,,,,,,,,
