key,scope,resource_uri,ordinal,comment,description,title
requires_permission,library.screening_status,/reports/api/v1/vocabularies/library.screening_status/requires_permission/,4,,"Requires Permission","Requires Permission"
not_recommended,library.screening_status,/reports/api/v1/vocabularies/library.screening_status/not_recommended/,5,,"Not Recommended","Not Recommended"
allowed,library.screening_status,/reports/api/v1/vocabularies/library.screening_status/allowed/,6,,Allowed,Allowed
primary_screen,project.phase,/reports/api/v1/vocabularies/project.phase/primary_screen/,1,,"Primary Screen","Primary Screen"
counter_screen,project.phase,/reports/api/v1/vocabularies/project.phase/counter_screen/,2,,"Counter Screen","Counter Screen"
follow_up_screen,project.phase,/reports/api/v1/vocabularies/project.phase/follow_up_screen/,3,,"Follow Up Screen","Follow Up Screen"
annotation,project.phase,/reports/api/v1/vocabularies/project.phase/annotation/,4,,Annotation,Annotation
0,screen.data_sharing_level,/reports/api/v1/vocabularies/screen.data_sharing_level/0/,0,,Shared,Shared
1,screen.data_sharing_level,/reports/api/v1/vocabularies/screen.data_sharing_level/1/,1,,"Level 1 (Mutual Screens)","Level 1 (Mutual Screens)"
2,screen.data_sharing_level,/reports/api/v1/vocabularies/screen.data_sharing_level/2/,2,,"Level 2 (Mutual Positives)","Level 2 (Mutual Positives)"
3,screen.data_sharing_level,/reports/api/v1/vocabularies/screen.data_sharing_level/3/,3,,"Level 3 (Private)","Level 3 (Private)"
bacteria,screen.species,/reports/api/v1/vocabularies/screen.species/bacteria/,1,,Bacteria,Bacteria
c_elegans,screen.species,/reports/api/v1/vocabularies/screen.species/c_elegans/,2,,"C. Elegans","C. Elegans"
drosophilia,screen.species,/reports/api/v1/vocabularies/screen.species/drosophilia/,3,,Drosophilia,Drosophilia
human,screen.species,/reports/api/v1/vocabularies/screen.species/human/,4,,Human,Human
mouse,screen.species,/reports/api/v1/vocabularies/screen.species/mouse/,5,,Mouse,Mouse
yeast,screen.species,/reports/api/v1/vocabularies/screen.species/yeast/,6,,Yeast,Yeast
zebrafish,screen.species,/reports/api/v1/vocabularies/screen.species/zebrafish/,7,,Zebrafish,Zebrafish
other,screen.species,/reports/api/v1/vocabularies/screen.species/other/,8,,Other,Other
pending_legacy,screen.status,/reports/api/v1/vocabularies/screen.status/pending_legacy/,0,"for ScreenDB pending statuses, to differentiate from the two new pending statuses","Pending - Legacy","Pending - Legacy"
pending_iccb_l,screen.status,/reports/api/v1/vocabularies/screen.status/pending_iccb_l/,0,,"Pending - ICCB-L","Pending - ICCB-L"
pending_nsrb,screen.status,/reports/api/v1/vocabularies/screen.status/pending_nsrb/,0,,"Pending - NSRB","Pending - NSRB"
piloting,screen.status,/reports/api/v1/vocabularies/screen.status/piloting/,1,,Piloting,Piloting
accepted,screen.status,/reports/api/v1/vocabularies/screen.status/accepted/,2,,Accepted,Accepted
ongoing,screen.status,/reports/api/v1/vocabularies/screen.status/ongoing/,3,,Ongoing,Ongoing
hold,screen.status,/reports/api/v1/vocabularies/screen.status/hold/,4,"Note: this is mutually exclusive with other rank 4 statuses and is intended to be a transient status that will be deleted first once the screen proceeds on to another rank 4 status.",Hold,Hold
completed,screen.status,/reports/api/v1/vocabularies/screen.status/completed/,4,,Completed,Completed
completed_duplicate_with_ongoing,screen.status,/reports/api/v1/vocabularies/screen.status/completed_duplicate_with_ongoing/,4,,"Completed - Duplicate with Ongoing","Completed - Duplicate with Ongoing"
never_initiated,screen.status,/reports/api/v1/vocabularies/screen.status/never_initiated/,4,,"Never Initiated","Never Initiated"
dropped_technical,screen.status,/reports/api/v1/vocabularies/screen.status/dropped_technical/,4,,"Dropped - Technical","Dropped - Technical"
dropped_resources,screen.status,/reports/api/v1/vocabularies/screen.status/dropped_resources/,4,,"Dropped - Resources","Dropped - Resources"
transferred_to_broad_institute,screen.status,/reports/api/v1/vocabularies/screen.status/transferred_to_broad_institute/,5,,"Transferred to Broad Institute","Transferred to Broad Institute"
cherry_pick_source_plates,librarycopy.usage_type,/reports/api/v1/vocabularies/librarycopy.usage_type/cherry_pick_source_plates/,1,,"Cherry Pick Source Plates","Cherry Pick Source Plates"
library_screening_plates,librarycopy.usage_type,/reports/api/v1/vocabularies/librarycopy.usage_type/library_screening_plates/,2,,"Library Screening Plates","Library Screening Plates"
stock_plates,librarycopy.usage_type,/reports/api/v1/vocabularies/librarycopy.usage_type/stock_plates/,3,,"Stock Plates","Stock Plates"
96_stock_plates,librarycopy.usage_type,/reports/api/v1/vocabularies/librarycopy.usage_type/96_stock_plates/,4,,"96 Stock Plates","96 Stock Plates"
undefined,library.well_type,/reports/api/v1/vocabularies/library.well_type/undefined/,1,"for cases where library has been created, but library contents have not yet been loaded (or have been unloaded)","Library contents not yet loaded, have been unloaded",<undefined>
experimental,library.well_type,/reports/api/v1/vocabularies/library.well_type/experimental/,2,,"Experiment assay wells",Experimental
empty,library.well_type,/reports/api/v1/vocabularies/library.well_type/empty/,3,"for RNAi libraries, on assay, can become Assay Control, Assay Positive Control, Other (see AssayWellControlType)","Empty wells",Empty
dmso,library.well_type,/reports/api/v1/vocabularies/library.well_type/dmso/,4,"Small molecule libraries only",DMSO,DMSO
library_control,library.well_type,/reports/api/v1/vocabularies/library.well_type/library_control/,5,"RNAi libraries only","Library Control","Library Control"
rnai_buffer,library.well_type,/reports/api/v1/vocabularies/library.well_type/rnai_buffer/,6,,"RNAi Buffer","RNAi Buffer"
sirna,silencing_reagent.type,vocabularies/silencing_reagent.type/sirna/,1,,"Small Interfering RNA",siRNA
mirna,silencing_reagent.type,vocabularies/silencing_reagent.type/mirna/,2,,microRNA,miRNA
