resource_uri,key,scope,ordinal,title
/reports/api/v1/vocabulary/funding_support/harvard_catalyst/,harvard_catalyst,funding_support,11,Harvard Catalyst
/reports/api/v1/vocabulary/funding_support/hhmi_elledge_sm/,hhmi_elledge_sm,funding_support,12,HHMI-Elledge (SM)
/reports/api/v1/vocabulary/funding_support/hits/,hits,funding_support,13,HiTS
/reports/api/v1/vocabulary/funding_support/hms_affiliate/,hms_affiliate,funding_support,14,HMS Affiliate
/reports/api/v1/vocabulary/funding_support/hms_cetr/,hms_cetr,funding_support,15,HMS-CETR
/reports/api/v1/vocabulary/funding_support/hms_quad_internal/,hms_quad_internal,funding_support,16,HMS Quad (internal)
/reports/api/v1/vocabulary/funding_support/iccb_l_external/,iccb_l_external,funding_support,17,ICCB-L External
/reports/api/v1/vocabulary/funding_support/iccb_l_hms_affiliate/,iccb_l_hms_affiliate,funding_support,18,ICCB-L HMS Affiliate
/reports/api/v1/vocabulary/funding_support/iccb_l_hms_quad_internal/,iccb_l_hms_quad_internal,funding_support,19,ICCB-L HMS Quad (Internal)
/reports/api/v1/vocabulary/funding_support/icg/,icg,funding_support,20,ICG
/reports/api/v1/vocabulary/funding_support/levy_adp_2014_2015/,levy_adp_2014_2015,funding_support,21,Levy ADP (2014-2015)
/reports/api/v1/vocabulary/funding_support/lincs/,lincs,funding_support,22,LINCS
/reports/api/v1/vocabulary/funding_support/lsp/,lsp,funding_support,23,LSP
/reports/api/v1/vocabulary/funding_support/ludwig/,ludwig,funding_support,24,Ludwig
/reports/api/v1/vocabulary/funding_support/marcus_library_screen/,marcus_library_screen,funding_support,25,Marcus Library Screen
/reports/api/v1/vocabulary/funding_support/mirna_consortium_2009/,mirna_consortium_2009,funding_support,26,miRNA Consortium 2009
/reports/api/v1/vocabulary/funding_support/mitchison_p01/,mitchison_p01,funding_support,27,Mitchison P01
/reports/api/v1/vocabulary/funding_support/nerce_nsrb/,nerce_nsrb,funding_support,28,NERCE/NSRB
/reports/api/v1/vocabulary/funding_support/nerce_nsrb_to_iccbl/,nerce_nsrb_to_iccbl,funding_support,29,NERCE/NSRB to ICCBL
/reports/api/v1/vocabulary/funding_support/novartis/,novartis,funding_support,30,Novartis
/reports/api/v1/vocabulary/funding_support/nsrb_rnai_external/,nsrb_rnai_external,funding_support,31,NSRB-RNAi External
/reports/api/v1/vocabulary/funding_support/nsrb_rnai_hms_affiliate/,nsrb_rnai_hms_affiliate,funding_support,32,NSRB-RNAi HMS Affiliate
/reports/api/v1/vocabulary/funding_support/nsrb_rnai_quad_internal/,nsrb_rnai_quad_internal,funding_support,33,NSRB-RNAi Quad (internal)
/reports/api/v1/vocabulary/funding_support/off_site/,off_site,funding_support,34,Off-site
/reports/api/v1/vocabulary/funding_support/other/,other,funding_support,35,Other
/reports/api/v1/vocabulary/funding_support/sanofi_aventis/,sanofi_aventis,funding_support,36,Sanofi-Aventis
/reports/api/v1/vocabulary/funding_support/unspecified/,unspecified,funding_support,37,Unspecified
/reports/api/v1/vocabulary/funding_support/yuan_nih_06_07/,yuan_nih_06_07,funding_support,38,Yuan NIH 06-07
/reports/api/v1/vocabulary/activity.type/assay_dev_consult/,assay_dev_consult,activity.type,0,Assay Dev Consult
/reports/api/v1/vocabulary/activity.type/automation/,automation,activity.type,1,Automation
/reports/api/v1/vocabulary/activity.type/image_analysis/,image_analysis,activity.type,2,Image Analysis
/reports/api/v1/vocabulary/activity.type/informatics/,informatics,activity.type,3,Informatics
/reports/api/v1/vocabulary/activity.type/medchem_analytical/,medchem_analytical,activity.type,4,MedChem - Analytical
/reports/api/v1/vocabulary/activity.type/medchem_consult/,medchem_consult,activity.type,5,MedChem - Consult
/reports/api/v1/vocabulary/activity.type/medchem_synthesis/,medchem_synthesis,activity.type,6,MedChem - Synthesis
/reports/api/v1/vocabulary/activity.type/other/,other,activity.type,7,Other
/reports/api/v1/vocabulary/activity.type/training_acumen/,training_acumen,activity.type,8,Training - Acumen
/reports/api/v1/vocabulary/activity.type/training_biomekfx/,training_biomekfx,activity.type,9,Training - BiomekFX
/reports/api/v1/vocabulary/activity.type/training_combi/,training_combi,activity.type,10,Training - Combi
/reports/api/v1/vocabulary/activity.type/training_combi_nl/,training_combi_nl,activity.type,11,Training - Combi nL
/reports/api/v1/vocabulary/activity.type/training_cybio/,training_cybio,activity.type,12,Training - CyBio
/reports/api/v1/vocabulary/activity.type/training_envision/,training_envision,activity.type,13,Training - Envision
/reports/api/v1/vocabulary/activity.type/training_flexstation_iii/,training_flexstation_iii,activity.type,14,Training - Flexstation III
/reports/api/v1/vocabulary/activity.type/training_hp_d300/,training_hp_d300,activity.type,15,Training - HP D300
/reports/api/v1/vocabulary/activity.type/training_ixm/,training_ixm,activity.type,16,Training - IXM
/reports/api/v1/vocabulary/activity.type/training_ixm_c/,training_ixm_c,activity.type,17,Training - IXM C
/reports/api/v1/vocabulary/activity.type/training_lumina_ii/,training_lumina_ii,activity.type,18,Training - Lumina II
/reports/api/v1/vocabulary/activity.type/training_m5/,training_m5,activity.type,19,Training - M5
/reports/api/v1/vocabulary/activity.type/training_octet/,training_octet,activity.type,20,Training - Octet
/reports/api/v1/vocabulary/activity.type/training_other/,training_other,activity.type,21,Training - Other
/reports/api/v1/vocabulary/activity.type/training_qpcr_abi/,training_qpcr_abi,activity.type,22,Training - QPCR-ABI
/reports/api/v1/vocabulary/activity.type/training_qpcr_qstudio_7_flex/,training_qpcr_qstudio_7_flex,activity.type,23,Training - QPCR-Qstudio 7 Flex
/reports/api/v1/vocabulary/activity.type/training_qpcr_roche/,training_qpcr_roche,activity.type,24,Training - QPCR-Roche
/reports/api/v1/vocabulary/activity.type/training_velos/,training_velos,activity.type,25,Training - Velos
/reports/api/v1/vocabulary/activity.type/training_wellmate/,training_wellmate,activity.type,26,Training - Wellmate
/reports/api/v1/vocabulary/user.classification/graduate_student/,graduate_student,user.classification,0,Graduate Student
/reports/api/v1/vocabulary/user.classification/iccb_fellow/,iccb_fellow,user.classification,1,ICCB Fellow
/reports/api/v1/vocabulary/user.classification/iccb_l_nsrb_staff/,iccb_l_nsrb_staff,user.classification,2,ICCB-L/NSRB staff
/reports/api/v1/vocabulary/user.classification/other/,other,user.classification,3,Other
/reports/api/v1/vocabulary/user.classification/postdoc/,postdoc,user.classification,4,Postdoc
/reports/api/v1/vocabulary/user.classification/principal_investigator/,principal_investigator,user.classification,5,Principal Investigator
/reports/api/v1/vocabulary/user.classification/research_assistant/,research_assistant,user.classification,6,Research Assistant
/reports/api/v1/vocabulary/user.classification/unassigned/,unassigned,user.classification,7,Unassigned
/reports/api/v1/vocabulary/cell_line/293_hek_293/,293_hek_293,cell_line,0,293 [HEK-293]
/reports/api/v1/vocabulary/cell_line/293t_17_hek_293t_17/,293t_17_hek_293t_17,cell_line,1,293T/17 [HEK 293T/17]
/reports/api/v1/vocabulary/cell_line/a_375/,a_375,cell_line,2,A-375
/reports/api/v1/vocabulary/cell_line/a549/,a549,cell_line,3,A549
/reports/api/v1/vocabulary/cell_line/be_2_c/,be_2_c,cell_line,4,BE(2)-C
/reports/api/v1/vocabulary/cell_line/bt_474/,bt_474,cell_line,5,BT-474
/reports/api/v1/vocabulary/cell_line/c2c12/,c2c12,cell_line,6,C2C12
/reports/api/v1/vocabulary/cell_line/c_33_a/,c_33_a,cell_line,7,C-33 A
/reports/api/v1/vocabulary/cell_line/colo_858/,colo_858,cell_line,8,COLO 858
/reports/api/v1/vocabulary/cell_line/cos/,cos,cell_line,9,COS
/reports/api/v1/vocabulary/cell_line/crl_2813/,crl_2813,cell_line,10,CRL-2813
/reports/api/v1/vocabulary/cell_line/es_2/,es_2,cell_line,11,ES-2
/reports/api/v1/vocabulary/cell_line/h2373/,h2373,cell_line,12,H2373
/reports/api/v1/vocabulary/cell_line/h4/,h4,cell_line,13,H4
/reports/api/v1/vocabulary/cell_line/hap1/,hap1,cell_line,14,HAP1
/reports/api/v1/vocabulary/cell_line/hct_116/,hct_116,cell_line,15,HCT 116
/reports/api/v1/vocabulary/cell_line/hela/,hela,cell_line,16,HeLa
/reports/api/v1/vocabulary/cell_line/hela_s3/,hela_s3,cell_line,17,HeLa S3
/reports/api/v1/vocabulary/cell_line/hep_g2/,hep_g2,cell_line,18,Hep G2
/reports/api/v1/vocabulary/cell_line/hepg2_15/,hepg2_15,cell_line,19,HepG2-15
/reports/api/v1/vocabulary/cell_line/ht_1080/,ht_1080,cell_line,20,HT-1080
/reports/api/v1/vocabulary/cell_line/ht_29/,ht_29,cell_line,21,HT-29
/reports/api/v1/vocabulary/cell_line/htert_rpe_1/,htert_rpe_1,cell_line,22,hTERT RPE-1
/reports/api/v1/vocabulary/cell_line/huh_7/,huh_7,cell_line,23,Huh-7
/reports/api/v1/vocabulary/cell_line/huv_ec_c/,huv_ec_c,cell_line,24,HUV-EC-C
/reports/api/v1/vocabulary/cell_line/hybridoma_from_balb_c_mouse_luc_90_anti_human_cs1/,hybridoma_from_balb_c_mouse_luc_90_anti_human_cs1,cell_line,25,"Hybridoma from Balb/c mouse, LUC 90 anti-human CS1"
/reports/api/v1/vocabulary/cell_line/ipsc/,ipsc,cell_line,26,iPSC
/reports/api/v1/vocabulary/cell_line/jurkat/,jurkat,cell_line,27,Jurkat
/reports/api/v1/vocabulary/cell_line/lovo/,lovo,cell_line,28,LoVo
/reports/api/v1/vocabulary/cell_line/mcf7/,mcf7,cell_line,29,MCF7
/reports/api/v1/vocabulary/cell_line/mda_mb_231/,mda_mb_231,cell_line,30,MDA-MB-231
/reports/api/v1/vocabulary/cell_line/mda_mb_468/,mda_mb_468,cell_line,31,MDA-MB-468
/reports/api/v1/vocabulary/cell_line/mdck_canine_kidney/,mdck_canine_kidney,cell_line,32,MDCK--canine kidney
/reports/api/v1/vocabulary/cell_line/mefs/,mefs,cell_line,33,MEFs
/reports/api/v1/vocabulary/cell_line/mewo/,mewo,cell_line,34,MeWo
/reports/api/v1/vocabulary/cell_line/mm_1s/,mm_1s,cell_line,35,MM.1S
/reports/api/v1/vocabulary/cell_line/n_a/,n_a,cell_line,36,N/A
/reports/api/v1/vocabulary/cell_line/nctc_clone_929_l_cell_l_929_derivative_of_strain_l/,nctc_clone_929_l_cell_l_929_derivative_of_strain_l,cell_line,37,"NCTC clone 929 [L cell, L-929, derivative of Strain L]"
/reports/api/v1/vocabulary/cell_line/oct4gip_es_cells_pmid_11932748/,oct4gip_es_cells_pmid_11932748,cell_line,38,Oct4GiP ES cells (PMID: 11932748)
/reports/api/v1/vocabulary/cell_line/oe19/,oe19,cell_line,39,OE19
/reports/api/v1/vocabulary/cell_line/pc_3/,pc_3,cell_line,40,PC-3
/reports/api/v1/vocabulary/cell_line/peripheral_blood_mononuclear_cells/,peripheral_blood_mononuclear_cells,cell_line,41,Peripheral blood mononuclear cells
/reports/api/v1/vocabulary/cell_line/primary_chondrocytes/,primary_chondrocytes,cell_line,42,Primary chondrocytes
/reports/api/v1/vocabulary/cell_line/primary_human_cardiomyocytes_ips_derived/,primary_human_cardiomyocytes_ips_derived,cell_line,43,Primary human cardiomyocytes (iPS-derived)
/reports/api/v1/vocabulary/cell_line/primary_human_foreskin_fibroblasts_hff/,primary_human_foreskin_fibroblasts_hff,cell_line,44,Primary human foreskin fibroblasts (HFF)
/reports/api/v1/vocabulary/cell_line/primary_human_proximal_tubular_epithelial_cells/,primary_human_proximal_tubular_epithelial_cells,cell_line,45,Primary human proximal tubular epithelial cells
/reports/api/v1/vocabulary/cell_line/primary_macrophages/,primary_macrophages,cell_line,46,Primary macrophages
/reports/api/v1/vocabulary/cell_line/primary_neurons/,primary_neurons,cell_line,47,Primary neurons
/reports/api/v1/vocabulary/cell_line/primary_red_blood_cells/,primary_red_blood_cells,cell_line,48,Primary red blood cells
/reports/api/v1/vocabulary/cell_line/primary_t_cells/,primary_t_cells,cell_line,49,Primary T cells
/reports/api/v1/vocabulary/cell_line/raw_264_7/,raw_264_7,cell_line,50,RAW 264.7
/reports/api/v1/vocabulary/cell_line/rgc_5/,rgc_5,cell_line,51,RGC-5 
/reports/api/v1/vocabulary/cell_line/rpe_fucci/,rpe_fucci,cell_line,52,RPE-Fucci
/reports/api/v1/vocabulary/cell_line/saos2/,saos2,cell_line,53,Saos2
/reports/api/v1/vocabulary/cell_line/sh_sy5y/,sh_sy5y,cell_line,54,SH-SY5Y
/reports/api/v1/vocabulary/cell_line/siha/,siha,cell_line,55,SiHa
/reports/api/v1/vocabulary/cell_line/sjsa_1/,sjsa_1,cell_line,56,SJSA-1
/reports/api/v1/vocabulary/cell_line/sk_n_as/,sk_n_as,cell_line,57,SK-N-AS
/reports/api/v1/vocabulary/cell_line/tc_797/,tc_797,cell_line,58,TC-797
/reports/api/v1/vocabulary/cell_line/thp1_lucia_cells/,thp1_lucia_cells,cell_line,59,THP1 Lucia cells
/reports/api/v1/vocabulary/cell_line/thp1_lucia_isg_cells/,thp1_lucia_isg_cells,cell_line,60,THP1-Lucia ISG cells
/reports/api/v1/vocabulary/cell_line/u_2_os/,u_2_os,cell_line,61,U-2 OS
/reports/api/v1/vocabulary/cell_line/u3a_cells_stat1_null_pmid_18824601/,u3a_cells_stat1_null_pmid_18824601,cell_line,62,U3A cells STAT1-null (PMID 18824601)
/reports/api/v1/vocabulary/cell_line/wm_115/,wm_115,cell_line,63,WM-115
/reports/api/v1/vocabulary/transfection_agent/dharmafect_1/,dharmafect_1,transfection_agent,0,DharmaFECT 1
/reports/api/v1/vocabulary/transfection_agent/dharmafect_2/,dharmafect_2,transfection_agent,1,DharmaFECT 2
/reports/api/v1/vocabulary/transfection_agent/dharmafect_4/,dharmafect_4,transfection_agent,2,DharmaFECT 4
/reports/api/v1/vocabulary/transfection_agent/hiperfect/,hiperfect,transfection_agent,3,HiPerFect
/reports/api/v1/vocabulary/transfection_agent/lipofectamine_2000/,lipofectamine_2000,transfection_agent,4,Lipofectamine 2000
/reports/api/v1/vocabulary/transfection_agent/lipofectamine_rnaimax/,lipofectamine_rnaimax,transfection_agent,5,Lipofectamine RNAiMAX
/reports/api/v1/vocabulary/transfection_agent/lonza_amaxa_nucleofector_4d/,lonza_amaxa_nucleofector_4d,transfection_agent,6,Lonza Amaxa Nucleofector 4D
/reports/api/v1/vocabulary/transfection_agent/oligofectamine/,oligofectamine,transfection_agent,7,Oligofectamine
/reports/api/v1/vocabulary/transfection_agent/x_tremegene/,x_tremegene,transfection_agent,8,X-tremeGENE
/reports/api/v1/vocabulary/assayprotocol.type/established/,established,assayprotocol.type,0,Established
/reports/api/v1/vocabulary/assayprotocol.type/preliminary/,preliminary,assayprotocol.type,1,Preliminary
/reports/api/v1/vocabulary/screen.type/rnai/,rnai,screen.type,0,RNAi
/reports/api/v1/vocabulary/screen.type/small_molecule/,small_molecule,screen.type,1,Small Molecule
/reports/api/v1/vocabulary/screen.project_phase/annotation/,annotation,screen.project_phase,0,Annotation
/reports/api/v1/vocabulary/screen.project_phase/follow_up_screen/,follow_up_screen,screen.project_phase,1,Follow Up Screen
/reports/api/v1/vocabulary/screen.project_phase/primary_screen/,primary_screen,screen.project_phase,2,Primary Screen
/reports/api/v1/vocabulary/library.screening_status/allowed/,allowed,library.screening_status,0,Allowed
/reports/api/v1/vocabulary/library.screening_status/not_allowed/,not_allowed,library.screening_status,1,Not Allowed
/reports/api/v1/vocabulary/library.screening_status/not_recommended/,not_recommended,library.screening_status,2,Not Recommended
/reports/api/v1/vocabulary/library.screening_status/requires_permission/,requires_permission,library.screening_status,3,Requires Permission
/reports/api/v1/vocabulary/library.screening_status/retired/,retired,library.screening_status,4,Retired
/reports/api/v1/vocabulary/library.type/academic_collection/,academic_collection,library.type,0,Academic Collection
/reports/api/v1/vocabulary/library.type/annotation/,annotation,library.type,1,Annotation
/reports/api/v1/vocabulary/library.type/commercial/,commercial,library.type,2,Commercial
/reports/api/v1/vocabulary/library.type/discrete/,discrete,library.type,3,Discrete
/reports/api/v1/vocabulary/library.type/dos/,dos,library.type,4,DOS
/reports/api/v1/vocabulary/library.type/fragment/,fragment,library.type,5,Fragment
/reports/api/v1/vocabulary/library.type/known_bioactives/,known_bioactives,library.type,6,Known Bioactives
/reports/api/v1/vocabulary/library.type/mirna_inhibitor/,mirna_inhibitor,library.type,7,miRNA Inhibitor
/reports/api/v1/vocabulary/library.type/mirna_mimic/,mirna_mimic,library.type,8,miRNA Mimic
/reports/api/v1/vocabulary/library.type/natural_products/,natural_products,library.type,9,Natural Products
/reports/api/v1/vocabulary/library.type/nci/,nci,library.type,10,NCI
/reports/api/v1/vocabulary/library.type/other/,other,library.type,11,Other
/reports/api/v1/vocabulary/library.type/sirna/,sirna,library.type,12,siRNA
/reports/api/v1/vocabulary/library.solvent/dmso/,dmso,library.solvent,0,DMSO
/reports/api/v1/vocabulary/library.solvent/other_aqueous/,other_aqueous,library.solvent,1,Other (aqueous)
/reports/api/v1/vocabulary/library.solvent/rnai_buffer/,rnai_buffer,library.solvent,2,RNAi buffer
