key,scope,ordinal,title
es_2,cell_line,17,ES-2
h2373,cell_line,18,H2373
h4,cell_line,19,H4
hap1,cell_line,20,HAP1
hct_116,cell_line,21,"HCT 116"
hela,cell_line,22,HeLa
hela_s3,cell_line,23,"HeLa S3"
hep_2,cell_line,24,HEp-2
hep_g2,cell_line,25,"Hep G2"
hepg2_15,cell_line,26,HepG2-15
ht_1080,cell_line,27,HT-1080
ht_29,cell_line,28,HT-29
htert_rpe_1,cell_line,29,"hTERT RPE-1"
huh_7,cell_line,30,Huh-7
huv_ec_c,cell_line,31,HUV-EC-C
hybridoma_from_balb_c_mouse_luc_90_anti_human_cs1,cell_line,32,"Hybridoma from Balb/c mouse, LUC 90 anti-human CS1"
ipsc,cell_line,33,iPSC
j774a_1,cell_line,34,J774a.1
jurkat,cell_line,35,Jurkat
lovo,cell_line,36,LoVo
mcf7,cell_line,37,MCF7
mda_mb_231,cell_line,38,MDA-MB-231
mda_mb_468,cell_line,39,MDA-MB-468
mdck_canine_kidney,cell_line,40,"MDCK--canine kidney"
mefs,cell_line,41,MEFs
mewo,cell_line,42,MeWo
mm_1s,cell_line,43,MM.1S
n_a,cell_line,44,N/A
nctc_clone_929_l_cell_l_929_derivative_of_strain_l,cell_line,45,"NCTC clone 929 [L cell, L-929, derivative of Strain L]"
nih_3t3,cell_line,46,NIH/3T3
oci_ly1,cell_line,47,OCI-Ly1
oct4gip_es_cells_pmid_11932748,cell_line,48,"Oct4GiP ES cells (PMID: 11932748)"
oe19,cell_line,49,OE19
pc_3,cell_line,50,PC-3
peripheral_blood_mononuclear_cells,cell_line,51,"Peripheral blood mononuclear cells"
primary_chondrocytes,cell_line,52,"Primary chondrocytes"
primary_human_cardiomyocytes_ips_derived,cell_line,53,"Primary human cardiomyocytes (iPS-derived)"
primary_human_foreskin_fibroblasts_hff,cell_line,54,"Primary human foreskin fibroblasts (HFF)"
primary_human_proximal_tubular_epithelial_cells,cell_line,55,"Primary human proximal tubular epithelial cells"
primary_macrophages,cell_line,56,"Primary macrophages"
primary_neurons,cell_line,57,"Primary neurons"
primary_red_blood_cells,cell_line,58,"Primary red blood cells"
primary_t_cells,cell_line,59,"Primary T cells"
raw_264_7,cell_line,60,"RAW 264.7"
rgc_5,cell_line,61,RGC-5
rpe_fucci,cell_line,62,RPE-Fucci
saos2,cell_line,63,Saos2
sh_sy5y,cell_line,64,SH-SY5Y
siha,cell_line,65,SiHa
sjsa_1,cell_line,66,SJSA-1
sk_n_as,cell_line,67,SK-N-AS
tc_797,cell_line,68,TC-797
thp1_lucia_cells,cell_line,69,"THP1 Lucia cells"
thp1_lucia_isg_cells,cell_line,70,"THP1-Lucia ISG cells"
u266,cell_line,71,U266
u_2_os,cell_line,72,"U-2 OS"
u3a_cells_stat1_null_pmid_18824601,cell_line,73,"U3A cells STAT1-null (PMID 18824601)"
u937,cell_line,74,U937
vero,cell_line,75,Vero
wm_115,cell_line,76,WM-115
dharmafect_1,transfection_agent,0,"DharmaFECT 1"
dharmafect_2,transfection_agent,1,"DharmaFECT 2"
dharmafect_4,transfection_agent,2,"DharmaFECT 4"
hiperfect,transfection_agent,3,HiPerFect
lipofectamine_2000,transfection_agent,4,"Lipofectamine 2000"
lipofectamine_rnaimax,transfection_agent,5,"Lipofectamine RNAiMAX"
lonza_amaxa_nucleofector_4d,transfection_agent,6,"Lonza Amaxa Nucleofector 4D"
oligofectamine,transfection_agent,7,Oligofectamine
x_tremegene,transfection_agent,8,X-tremeGENE
established,assayprotocol.type,0,Established
preliminary,assayprotocol.type,1,Preliminary
rnai,screen.type,0,RNAi
small_molecule,screen.type,1,"Small Molecule"
allowed,library.screening_status,0,Allowed
not_allowed,library.screening_status,1,"Not Allowed"
not_recommended,library.screening_status,2,"Not Recommended"
requires_permission,library.screening_status,3,"Requires Permission"
retired,library.screening_status,4,Retired
academic_collection,library.type,0,"Academic Collection"
annotation,library.type,1,Annotation
commercial,library.type,2,Commercial
discrete,library.type,3,Discrete
dos,library.type,4,DOS
fragment,library.type,5,Fragment
known_bioactives,library.type,6,"Known Bioactives"
mirna_inhibitor,library.type,7,"miRNA Inhibitor"
mirna_mimic,library.type,8,"miRNA Mimic"
natural_products,library.type,9,"Natural Products"
nci,library.type,10,NCI
other,library.type,11,Other
sirna,library.type,12,siRNA
dmso,library.solvent,0,DMSO
other_aqueous,library.solvent,1,"Other (aqueous)"
rnai_buffer,library.solvent,2,"RNAi buffer"
broad_icg,labaffiliation.category,0,Broad/ICG
harvard_fas,labaffiliation.category,1,"Harvard FAS"
hms,labaffiliation.category,2,HMS
hms_affiliated_hospital,labaffiliation.category,3,"HMS Affiliated Hospital"
hsph,labaffiliation.category,4,HSPH
other,labaffiliation.category,5,Other
